net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	130
	128	125
	130	126
	131	127
	134	130
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	57
	64	61
	66	64
	68	65
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	82	80
	83	81
	85	83
	87	85
	90	88
	95	93
	96	94
	99	97
	100	98
	103	101
	104	102
	106	105
	107	106
	108	107
	112	111
	114	112
	116	113
	117	114
	121	118
	122	119
	125	122
	126	123
	127	124
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	79	73
	64	57
	66	59
	73	67
	78	72
	79	73
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	63	94
	26	30
	27	31
	28	32
	29	33
	33	47
	34	94
	37	48
	39	49
	40	94
	43	50
	44	51
	46	52
	47	53
	48	54
	49	55
	51	56
	52	57
	53	58
	54	59
	55	60
	57	61
	58	62
	60	76
	62	91
	63	94
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/render/WorldRenderer	3087	3163
	275	245
	276	246
	277	247
	278	248
	280	250
	281	251
	282	252
	283	253
	284	254
	285	255
	286	256
	290	260
	291	261
	292	262
	293	263
	296	266
	297	267
	298	409
	300	268
	302	269
	304	270
	305	271
	306	272
	308	273
	309	274
	310	275
	311	276
	312	277
	314	278
	315	279
	316	280
	319	283
	321	284
	322	285
	324	286
	325	287
	326	289
	327	290
	328	291
	329	292
	330	293
	332	294
	333	295
	334	296
	338	297
	339	298
	340	299
	342	300
	343	301
	345	304
	346	305
	349	308
	350	309
	351	310
	354	313
	355	314
	357	315
	358	316
	359	317
	360	318
	361	319
	362	320
	364	323
	365	324
	366	325
	369	328
	370	329
	371	330
	372	331
	373	332
	375	333
	376	334
	377	335
	379	336
	381	337
	382	338
	384	339
	385	343
	386	347
	387	351
	388	355
	389	356
	390	357
	391	358
	393	361
	394	362
	396	363
	398	366
	400	367
	401	368
	403	369
	404	370
	405	371
	407	372
	409	373
	410	374
	412	375
	413	376
	415	377
	416	378
	418	379
	419	383
	420	387
	421	391
	426	401
	427	402
	430	405
	431	406
	432	407
	433	409
	436	412
	437	413
	438	457
	441	414
	442	415
	443	416
	445	417
	447	418
	448	420
	449	421
	450	422
	453	423
	454	424
	458	425
	459	426
	460	427
	462	428
	467	432
	468	433
	470	434
	471	435
	472	436
	474	437
	475	438
	476	439
	478	440
	479	443
	483	448
	484	449
	485	450
	487	451
	489	453
	492	457
	497	460
	498	461
	501	464
	502	465
	504	467
	508	470
	509	471
	510	472
	512	474
	515	477
	516	478
	518	481
	520	484
	521	487
	522	488
	523	489
	524	490
	525	491
	526	492
	527	493
	528	494
	529	495
	530	496
	532	498
	535	501
	537	502
	539	506
	540	508
	542	509
	543	510
	544	511
	545	512
	546	513
	548	514
	549	515
	550	516
	551	517
	552	518
	553	519
	555	521
	556	522
	557	523
	560	524
	561	525
	562	526
	563	527
	566	529
	567	530
	570	531
	571	532
	574	535
	577	538
	578	539
	580	540
	581	541
	582	542
	583	543
	584	544
	586	545
	587	546
	588	547
	589	548
	590	549
	591	550
	593	552
	596	555
	597	556
	598	558
	599	560
	600	561
	601	562
	603	564
	606	567
	610	574
	611	575
	614	578
	615	579
	616	580
	617	581
	618	582
	621	585
	622	586
	625	589
	626	590
	627	591
	628	592
	629	593
	632	596
	633	597
	635	598
	636	599
	637	601
	638	602
	640	605
	644	609
	645	610
	648	613
	649	614
	650	615
	651	616
	652	617
	655	620
	656	621
	657	622
	659	623
	660	625
	661	626
	662	627
	663	628
	665	629
	667	630
	668	631
	672	632
	675	633
	677	634
	678	634
	679	634
	681	635
	682	636
	683	637
	684	638
	687	642
	691	646
	692	647
	693	648
	695	649
	696	650
	697	651
	698	652
	700	654
	701	655
	702	656
	704	659
	705	660
	707	663
	708	664
	709	665
	710	666
	712	668
	715	671
	716	672
	718	674
	720	676
	723	679
	724	710
	727	680
	729	681
	731	682
	732	683
	734	687
	736	690
	738	691
	740	692
	742	693
	743	694
	746	697
	748	698
	749	699
	750	700
	752	702
	753	703
	754	704
	756	705
	757	706
	758	707
	760	710
	763	713
	765	714
	766	715
	768	718
	769	719
	771	721
	774	724
	775	725
	777	726
	778	729
	779	730
	780	731
	781	732
	782	733
	787	738
	791	742
	795	746
	799	750
	800	752
	801	753
	802	754
	805	758
	809	763
	813	773
	815	774
	816	775
	819	778
	820	779
	821	780
	822	781
	823	782
	824	783
	825	784
	826	785
	827	786
	828	787
	829	788
	831	789
	834	792
	836	793
	838	794
	841	795
	843	796
	844	797
	845	798
	847	799
	848	800
	851	803
	852	804
	853	805
	855	806
	856	807
	857	808
	858	809
	859	810
	862	814
	863	816
	864	817
	865	818
	867	819
	868	820
	869	821
	870	822
	871	823
	872	824
	875	828
	876	829
	879	832
	883	836
	884	837
	886	839
	887	840
	888	841
	889	842
	890	844
	893	847
	894	848
	897	851
	899	852
	900	853
	901	854
	903	855
	904	856
	905	857
	908	858
	909	859
	910	860
	911	861
	914	862
	915	863
	916	864
	917	865
	919	867
	920	868
	921	869
	923	871
	926	874
	927	875
	928	876
	931	887
	932	888
	934	889
	936	890
	937	891
	939	892
	940	893
	941	894
	942	895
	943	896
	945	897
	946	898
	947	899
	948	900
	950	901
	951	902
	954	904
	955	905
	956	906
	958	908
	961	911
	962	912
	963	913
	964	914
	967	917
	968	918
	969	919
	970	920
	972	921
	973	922
	975	924
	976	925
	977	926
	979	927
	980	928
	981	929
	983	930
	985	931
	986	932
	988	933
	989	934
	990	935
	991	936
	993	937
	994	938
	996	940
	999	943
	1001	944
	1002	945
	1004	946
	1005	947
	1006	948
	1007	949
	1010	952
	1011	953
	1014	956
	1015	957
	1016	958
	1022	961
	1023	962
	1024	963
	1025	964
	1027	965
	1029	966
	1031	967
	1033	969
	1034	970
	1037	971
	1038	972
	1041	974
	1044	978
	1048	979
	1049	980
	1050	981
	1051	982
	1052	983
	1056	987
	1057	988
	1058	989
	1059	990
	1060	991
	1061	992
	1062	992
	1063	992
	1064	992
	1068	994
	1070	997
	1071	998
	1074	1003
	1076	1004
	1078	1005
	1079	1006
	1080	1007
	1081	1008
	1083	1009
	1085	1011
	1086	1012
	1087	1013
	1091	1014
	1092	1015
	1093	1016
	1095	1017
	1096	1018
	1098	1019
	1099	1020
	1100	1021
	1101	1022
	1102	1023
	1103	1025
	1104	1027
	1105	1028
	1106	1029
	1107	1029
	1109	1029
	1114	1034
	1115	1035
	1119	1040
	1120	1041
	1121	1042
	1122	1043
	1123	1044
	1124	1045
	1125	1046
	1129	1050
	1132	1051
	1133	1052
	1134	1053
	1135	1054
	1136	1055
	1137	1056
	1138	1057
	1139	1058
	1140	1059
	1141	1060
	1144	1061
	1147	1062
	1148	1063
	1149	1064
	1155	1067
	1157	1069
	1158	1070
	1160	1071
	1161	1072
	1162	1073
	1163	1074
	1167	1075
	1168	1076
	1171	1077
	1172	1078
	1173	1079
	1174	1080
	1175	1082
	1176	1084
	1177	1085
	1180	1090
	1182	1091
	1184	1092
	1185	1093
	1186	1094
	1187	1095
	1188	1096
	1189	1097
	1190	1098
	1194	1102
	1195	1103
	1197	1104
	1198	1105
	1199	1106
	1202	1107
	1203	1108
	1204	1109
	1205	1110
	1206	1111
	1209	1112
	1211	1113
	1213	1114
	1214	1115
	1215	1116
	1217	1117
	1218	1118
	1220	1119
	1221	1120
	1223	1121
	1224	1122
	1226	1123
	1227	1124
	1228	1125
	1230	1126
	1231	1127
	1233	1128
	1235	1130
	1236	1131
	1237	1132
	1239	1135
	1241	1136
	1242	1137
	1244	1138
	1245	1139
	1247	1140
	1248	1141
	1255	1144
	1256	1145
	1257	1146
	1259	1149
	1260	1150
	1263	1153
	1264	1154
	1266	1155
	1267	1156
	1268	1157
	1270	1158
	1272	1159
	1273	1160
	1275	1162
	1277	1163
	1278	1164
	1279	1165
	1281	1166
	1288	1169
	1289	1170
	1291	1171
	1292	1172
	1294	1173
	1295	1174
	1297	1175
	1298	1176
	1301	1179
	1302	1180
	1304	1182
	1307	1187
	1308	1188
	1309	1189
	1310	1190
	1312	1191
	1313	1193
	1316	1196
	1318	1197
	1319	1198
	1320	1199
	1322	1200
	1323	1201
	1324	1202
